655 - Local Param 04,BIB 008 MARC,MMS Id,Lifecycle,Lifecycle2
 Abaca fibers (Paper) rbpap,180906s2017####gw#a##########000#0#ger#d,991017696045103851,In Repository,Active
 Academic catalogues. rbgenr,071027s2008####enkah####bc###001#0#eng#d,991001548869703851,In Repository,Active
 Academic dissertations New York 18th century. rbgenr,831220s1797####nyu#####b#####000#0#eng#d,991006821579703851,In Repository,Deleted
 Academic dissertations. rbgenr,810407s1799####nhu#####b#####000#0#eng#d,991006825449703851,In Repository,Deleted
 Academic dissertations. rbgenr,811117s1794####pau#####b#####000#0#eng#d,991006231309703851,In Repository,Deleted
 Academic dissertations. rbgenr,820122s1794####nyu#####b#####000#0#eng#d,991006818129703851,In Repository,Deleted
 Academic dissertations. rbgenr,820615s1796####nyu#####b#####000#0#eng#d,991006818409703851,In Repository,Deleted
 Academic dissertations. rbgenr,820709s1793####pau#####b#####000#0#eng#d,991006812399703851,In Repository,Deleted
 Academic dissertations. rbgenr,830406s1792####pau#####b#####000#0#lat#d,991006158929703851,In Repository,Deleted
 Academic dissertations. rbgenr,830610s1800####pau#####b#####000#0#eng#d,991006581419703851,In Repository,Deleted
 Academic dissertations. rbgenr,830705s1792####nyu#####b#####000#0#eng#d,991006037739703851,In Repository,Deleted
 Academic dissertations. rbgenr,830816s1793####nyu#####b#####000#0#eng#d,991006814269703851,In Repository,Deleted
 Academic dissertations. rbgenr,840130s1795####nyu#####b#####000#0#eng#d,991006818329703851,In Repository,Deleted
 Academic dissertations. rbgenr,810320s1794####nyu#####b#####000#0#eng#d,991006818009703851,In Repository,Deleted
 Academic dissertations. rbgenr,810427s1800####pau#####b#####000#0#eng#d,991006825659703851,In Repository,Deleted
 Academic dissertations. rbgenr,811130s1794####pau#####b#####000#0#eng#d,991006492859703851,In Repository,Deleted
 Academic dissertations. rbgenr,820218s1800####pau#####b#####000#0#eng#d,991006490419703851,In Repository,Deleted
 Academic dissertations. rbgenr,820326s1789####mau#####b#####000#0#eng#d,991006141159703851,In Repository,Deleted
 Academic dissertations. rbgenr,820524s1797####pau#####b#####000#0#eng#d,991006528379703851,In Repository,Deleted
 Academic dissertations. rbgenr,820524s1799####pau#####b#####000#0#eng#d,991006825579703851,In Repository,Deleted
 Academic dissertations. rbgenr,820525s1797####pau#####b#####000#0#eng#d,991006823379703851,In Repository,Deleted
 Academic dissertations. rbgenr,820709s1795####nyu#####b#####000#0#eng#d,991006818279703851,In Repository,Deleted
 Academic dissertations. rbgenr,820825s1796####pau#####b#####000#0#eng#d,991006818509703851,In Repository,Deleted
 Academic dissertations. rbgenr,820901s1798####pau#####b#####000#0#eng#d,991006490689703851,In Repository,Deleted
 Academic dissertations. rbgenr,820930s1799####pau#####b#####000#0#eng#d,991006825619703851,In Repository,Deleted
 Academic dissertations. rbgenr,821025s1791####pau#####b#####000#0#eng#d,991007178749703851,In Repository,Deleted
 Academic dissertations. rbgenr,830617s1798####pau#####b#####000#0#eng#d,991006490149703851,In Repository,Deleted
 Academic dissertations. rbgenr,830830s1797####pau#####b#####000#0#eng#d,991006907969703851,In Repository,Deleted
 Academic dissertations. rbgenr,811130s1791####pau#####b#####000#0#eng#d,991006812189703851,In Repository,Deleted
 Academic dissertations. rbgenr,820114s1800####pau#####b#####000#0#eng#d,991006821949703851,In Repository,Deleted
 Academic dissertations. rbgenr,820510s1798####pau#####b#####000#0#eng#d,991006704039703851,In Repository,Deleted
 Academic dissertations. rbgenr,820513s1797####nyu#####b#####000#0#eng#d,991006825289703851,In Repository,Deleted
 Academic dissertations. rbgenr,820518s1793####pau#####b#####000#0#eng#d,991006814169703851,In Repository,Deleted
 Academic dissertations. rbgenr,820524s1800####pau#####b#####000#0#eng#d,991006490779703851,In Repository,Deleted
 Academic dissertations. rbgenr,820525s1792####pau#####b#####000#0#eng#d,991006812309703851,In Repository,Deleted
 Academic dissertations. rbgenr,820623s1789####pau#####b#####000#0#lat#d,991006975719703851,In Repository,Deleted
 Academic dissertations. rbgenr,820930s1797####pau#####b#####000#0#eng#d,991006804769703851,In Repository,Deleted
 Academic dissertations. rbgenr,821222s1800####pau#####b#####000#0#eng#d,991006907839703851,In Repository,Deleted
 Academic dissertations. rbgenr,821230s1791####nyu#####b#####000#0#eng#d,991006975749703851,In Repository,Deleted
 Academic dissertations. rbgenr,821230s1798####pau#####b#####000#0#eng#d,991006823539703851,In Repository,Deleted
 Academic dissertations. rbgenr,830104s1795####nyu#####b#####000#0#eng#d,991006818299703851,In Repository,Deleted
 Academic dissertations. rbgenr,830111s1800####pau#####b#####000#0#eng#d,991006825699703851,In Repository,Deleted
 Academic dissertations. rbgenr,830407s1797####pau#####b#####000#0#eng#d,991006484379703851,In Repository,Deleted
 Academic dissertations. rbgenr,830506s1798####pau#####b#####000#0#eng#d,991006883199703851,In Repository,Deleted
 Academic dissertations. rbgenr,830728s1797####pau#####b#####000#0#eng#d,991006232539703851,In Repository,Deleted
 Academic dissertations. rbgenr,830804s1793####pau#####b#####000#0#eng#d,991006814239703851,In Repository,Deleted
 Academic dissertations. rbgenr,840215s1799####pau#####b#####000#0#eng#d,991006825479703851,In Repository,Deleted
 Academic dissertations. rbgenr,850214s1798####pau#####b#####000#0#eng#d,991006907929703851,In Repository,Deleted
 Academic dissertations. rbgenr,850214s1799####pauf####b#####000#0#eng#d,991006825519703851,In Repository,Deleted
 Academic dissertations. rbgenr,850226s1791####pau#####b#####000#0#eng#d,991006812139703851,In Repository,Deleted
 Academic dissertations. rbgenr,850226s1797####deu#####b#####000#0#eng#d,991006908199703851,In Repository,Deleted
 Academic dissertations. rbgenr,850306s1797####pau#####b#####000#0#eng#d,991006907879703851,In Repository,Deleted
 Academic dissertations. rbgenr,850308s1795####pau#####b#####000#0#eng#d,991006818369703851,In Repository,Deleted
 Academic dissertations. rbgenr,830606s1793####nyu#####b#####000#0#eng#d,991006845939703851,In Repository,Deleted
 Academic dissertations. rbgenr,840214s1792####pau#####b#####000#0#eng#d,991006812369703851,In Repository,Deleted
 Academic dissertations. rbgenr,810715s1793####nyu#####b#####000#0#eng#d,991006813999703851,In Repository,Deleted
 Academic dissertations. rbgenr,830812s1797####pau#####b#####000#0#eng#d,991006821619703851,In Repository,Deleted
 Academic dissertations. rbgenr,830823s1797####pau#####b#####000#0#eng#d,991006232559703851,In Repository,Deleted
 Academic dissertations. rbgenr,820222s1793####nyu#####b#####000#0#eng#d,991006814129703851,In Repository,Deleted
 Academic dissertations. rbgenr,821208s1795####pauaf###b#####000#0#eng#d,991006907729703851,In Repository,Deleted
 Academic dissertations. rbgenr,821115s1793####pau#####b#####000#0#eng#d,991006907799703851,In Repository,Deleted
 Academic dissertations. rbgenr,940621s1760####pau#####b#####000#0#lat#d,991006735829703851,In Repository,Deleted
 Academic dissertations. rbgenr,810815s1958####fr#a#####bm###000#0#fre##,991008599039703851,In Repository,Active
 Academic dissertations. rbgenr,770223s1933####iaua#####bm###000#0#eng##,991013253999703851,In Repository,Active
 Academic dissertations. rbgenr,690715s1969####azub#####bm###000#0#eng##,991003573509703851,In Repository,Active
 Academic dissertations. rbgenr,820514s1931####sw#a#####bm###000#0#eng##,991007108599703851,In Repository,Deleted
 Academic dissertations. rbgenr,860714s1983####sz#af####bm###001#0#fre##,991011891519703851,In Repository,Active
 Academic dissertations. rbgenr,760520s1939####enka#####bm###000#0#eng##,991005773349703851,In Repository,Active
 Academic dissertations. rbgenr,850903r19851983miuab###rbm###000#0#eng#d,991005192779703851,In Repository,Active
 Academic dissertations. rbgenr,750620s1962####enkfh####b####001#0#eng##,991003453449703851,In Repository,Active
 Academic dissertations. rbgenr,790219s1858####fr######cb####000#0#fre#d,991006389639703851,In Repository,Active
 Academic dissertations. rbgenr,790725s1978####sw#######bm###000#0#eng##,991009060109703851,In Repository,Active
 Academic dissertations. rbgenr,770113s1974####maua#####bm###000#0#eng#d,991005121449703851,In Repository,Active
 Academic dissertations. rbmscv,810724s1794####pau#####b#####000#0#lat#d,991006231269703851,In Repository,Deleted
 Academic dissertations. rbmscv,820520s1796####pau#####b#####000#0#eng#d,991006818469703851,In Repository,Deleted
 Academic dissertations. rbmscv,820525s1794####nyu#####b#####000#0#eng#d,991006818189703851,In Repository,Deleted
 Academic dissertations. rbmscv,820819s1798####pau#####b#####000#0#eng#d,991006823469703851,In Repository,Deleted
 Academic dissertations. rbmscv,821006s1792####pau#####b#####000#0#eng#d,991006812339703851,In Repository,Deleted
 Academic dissertations. rbmscv,850906s1771####nyu#####b#####000#0#eng#d,991006699339703851,In Repository,Deleted
 Academic dissertations. rbmscv,830606s1793####nyu#####b#####000#0#eng#d,991006845939703851,In Repository,Deleted
 Academic dissertations. rbmscv,840214s1792####pau#####b#####000#0#eng#d,991006812369703851,In Repository,Deleted
 Accordion fold format (Binding) . rbgenr,190730s2018####caua##########000#0#eng#d,991017856143003851,In Repository,Active
 Accordion fold format (Binding) 2011. rbbin,120223s2011####mnua##########000#0#eng#c,991001457679703851,In Repository,Active
 Accordion fold format (Binding) California Richmond 2013. rbgenr,130918s2013####caua##########000#0#eng#c,991017473844203851,In Repository,Active
 Accordion fold format (Binding) rbbin,160803t20142014vaua##########000#0#eng#d,991001462779703851,In Repository,Active
 Accordion fold format (Binding) rbbin,190314s2018####paua##########000#0#eng#d,991018966478803851,In Repository,Active
 Accordion fold format (Binding) rbbin,191103s2019####caua##########000#0#eng#c,991018207246903851,In Repository,Active
 Accordion fold format (Binding) rbmscv,990316t19981998iluao#########000#0#eng#d,991011238619703851,In Repository,Active
 Accordion fold format (Binding) rbmscv,190614s2018####nyu###########000#0dkor#d,991017699347803851,In Repository,Active
 Accordion fold format rbmscv,211112s2020####paua##########000#0#eng#d,991018125637903851,In Repository,Active
 Accordion fold format. rbbin,100122s2007####maua##########000#0#eng#d,991000932119703851,In Repository,Active
 Accordion fold format. rbgenr,211013t20212021nyua#####b####000#e#eng#c,991018933776703851,In Repository,Active
 Accordion fold format. rbmscv,171019s2017####be#a##########000#0#eng#d,991017300446703851,In Repository,Active
 Accordion fold format. rbmscv,181116t20182018caua##########000#0deng#d,991017731645503851,In Repository,Active
 Accordion fold format. rbmscv,170801t20172017nyua##########000#0#eng#c,991017611345903851,In Repository,Active
 Accordion fold format. rbmscv,190111t20192019caua##########000#p#eng#d,991017695941503851,In Repository,Active
 Accordion fold format. rbmscv,250203t19861986caua##########000#p#eng#d,991004091159703851,In Repository,Active
 Accordion fold format. rbmscv,231003s2023####cauab#########000#0#eng#c,991019054478303851,In Repository,Active
 Accordion fold format. rbmscv,880729t19881988nyua##########000#0#eng#d,991011462819703851,In Repository,Active
 Acrostics. rbgenr,840412q17191720maua####b#####000#0#eng#d,991007185279703851,In Repository,Deleted
 Acrostics. rbmscv,821229s1791####mau#####b#####000#0#eng#d,991006186229703851,In Repository,Deleted
 Acrostics. rbmscv,821229s1792####mau#####b#####000#0#eng#d,991006186269703851,In Repository,Deleted
 Acrostics. rbmscv,821229s1792####mau#####b#####000#0#eng#d,991006865279703851,In Repository,Deleted
 Acrostics. rbmscv,821229s1795####nhu#####b#####000#0#eng#d,991006186349703851,In Repository,Deleted
 Acrostics. rbmscv,821229s1792####riu#####b#####000#0#eng#d,991006186309703851,In Repository,Deleted
 Acting editions England London 20th century. rbgenr,720728s1954####enka##########000#d#eng##,991018934473803851,In Repository,Active
 Acting editions Massachusetts Boston 19th century. rbgenr,731129s1892####mau###########000#d#eng#d,991003406889703851,In Repository,Active
 Acting editions Massachusetts Boston 19th century. rbgenr,790212s1915####mau###########000#0#eng##,991003400989703851,In Repository,Active
 Acting editions Massachusetts Boston 19th century. rbgenr,850718s1856####mau###########000#d#eng#c,991012652209703851,In Repository,Active
 Acting editions New York (State) New York 1976. rbgenr,760625s1976####enk###########000#0#eng##,991018933777703851,In Repository,Active
 Acting editions New York (State) New York 19th century. rbgenr,960805s1874####nyu###########000#0#eng#d,991012656069703851,In Repository,Active
 Acting editions New York (State) New York 19th century. rbgenr,970725s1868####nyucf####d####000#d#eng#d,991005060349703851,In Repository,Active
 Acting editions New York (State) New York 19th century. rbgenr,790514s1958####nyu###########000#0#eng##,991012652439703851,In Repository,Active
 Acting editions New York (State) New York 19th century. rbgenr,830325s1901####nyucf#########000#0#eng##,991005058609703851,In Repository,Active
 Acting editions New York (State) New York 19th century. rbgenr,830906s185u####nyu###########000#d#eng#d,991012465029703851,In Repository,Active
 Acting editions New York (State) New York 19th century. rbgenr,920103q18571878nyu###########000#0#eng#d,991003457009703851,In Repository,Active
 Acting editions New York (State) New York 19th century. rbgenr,790525s1865####nyu###########000#d#eng#d,991001777019703851,In Repository,Active
 Acting editions. rbgenr,801106s1800####nyuae#########000#0#eng##,991001759999703851,In Repository,Active
 Acting editions. rbgenr,781202s1856####nyu###########000#0#eng##,991012656169703851,In Repository,Active
 Acting editions. rbgenr,950519s1846####nyu###########000#0#eng#d,991012643979703851,In Repository,Active
 Acting editions. rbgenr,790514s1958####nyu###########000#0#eng##,991012652439703851,In Repository,Active
 Acting editions. rbgenr,960529s1850####nyu###########000#0#eng#d,991003456699703851,In Repository,Active
 Acting editions. rbgenr,790405s185u####nyu###########000#d#eng#d,991012877019703851,In Repository,Active
 Acting editions. rbgenr,960306s1846####nyu###########000#0#eng#d,991012645829703851,In Repository,Active
 Acting editions. rbgenr,880701s1897####maueg#########000#0#eng#d,991003326699703851,In Repository,Active
 Acting editions. rbgenr,730116s1958####nyu###########000#d#eng##,991014105589703851,In Repository,Active
 Acting editions. rbgenr,680411s1968####nyua##########000#d#eng##,991008689439703851,In Repository,Active
 Addresses 1887. rbgenr,991207s1887####mau###########100#0#eng#d,991003393449703851,In Repository,Active
 Addresses 21st century. rbgenr,060130t20052005ctu######b####100#0#eng#d,991001610179703851,In Repository,Active
 Addresses United States 1851. rbgenr,740618s1851####dcu###########000#0#eng##,991003267469703851,In Repository,Active
 Addresses Vietnam (Democratic Republic) 20th century. rbgenr,891024s1965####vm############000#0#eng##,991012734409703851,In Repository,Active
 Addresses. rbgenr,061218s1907####enk###########000#s#eng##,991018223349503851,In Repository,Active
 Addresses. rbgenr,810815s1920####mdu###########001#0#eng##,991010510119703851,In Repository,Active
 Addresses. rbgenr,721025s1964####lau######b####000#0#eng##,991003467059703851,In Repository,Active
 Addresses. rbmscv http://id.loc.gov/vocabulary/rbmscv/cv00038,750724s1874####mauc##########010#0#eng##,991006183079703851,In Repository,Active
 Adhesive bindings (Binding) rbmscv,740115r19731896nyua##########000#0cenm##,991011010829703851,In Repository,Active
 Adhesive bindings. rbmscv,740115r19731896nyua##########000#0cenm##,991011010829703851,In Repository,Active
 Adhesive bindings. rbmscv,060130t20052005ctu######b####100#0#eng#d,991001610179703851,In Repository,Active
 Advance copies (Printing) 20th century. rbpri,950809t19961996nyu###########000#f#eng##,991004324899703851,In Repository,Active
 Advance copies (Printing) 20th century. rbpri,820507t19821982nyu###########000#f#eng##,991010381449703851,In Repository,Active
 Advance copies (Printing) rbpri,841205s1985####nyu###########000#1#eng##,991011441789703851,In Repository,Active
 Advance copies (Printing) rbpri,931104t19951995nyua###j######000#1#eng##,991004982969703851,In Repository,Active
 Advance copies (Printing) rbpri,040402s2004####mau###########000#1#eng##,991014070039703851,In Repository,Active
 Advance copies (Printing) rbpri,010503s2001####mau###########000#1#eng##,991010841579703851,In Repository,Active
 Advance copies (Printing) rbpri,770928t19781978nyu###########000#f#eng##,991010238459703851,In Repository,Active
 Advance copies (Printing) rbpri,000313t20002000nyua#####ak###000#0#eng#d,991014422569703851,In Repository,Active
 Advance copies (Printing) rbpri,821108t19171917nyucf#########000#0#eng##,991002842479703851,In Repository,Active
 Advance copies (Printing) rbpri,091005s2010####nyu######b####000#p#eng##,991005485979703851,In Repository,Active
 Advance copies (Printing) rbpri,050223s2005####nyu###########000#1#eng##,991014495539703851,In Repository,Active
 Advance copies (Printing) rbpri,150213s2015####nyu###########000#1#eng##,991019458993103851,In Repository,Active
 Advance copies (Printing) rbpri CtY-BR,730309s1950####nyuc#####b####001#0aeng##,991006108009703851,In Repository,Active
 Advance copies (Publishing) rbpub,940610s1994####nyua###e#b####001#0beng##,991015090659703851,In Repository,Active
 Advance copies (Publishing) rbpub,820420s1982####mau###########000#0#eng##,991012760509703851,In Repository,Active
 Advance copies (Publishing) rbpub,870303s1987####nyu###########000#1#eng##,991012653039703851,In Repository,Active
 Advance copies (Publishing) rbpub,070116t20072007nyuabcf##b####001#0deng##,991001090999703851,In Repository,Active
 Advance copies (Publishing) rbpub CU-BANC,140619s2014####nyuab####b####001#0#eng##,991004490789703851,In Repository,Active
 Advance copies. rbpri,980429s1937####mauacfh##b####001#0#eng#d,991012817639703851,In Repository,Active
 Advance copies. rbpri,011127t20022002nyu####j######000#1#eng##,991011610569703851,In Repository,Active
 Advance copy (Printing) rbpri,160920t20172017nyua##########000#1#eng##,991017398527003851,In Repository,Active
 Advertisement United States New York 19th century. rbgenr,750718t18791879nyu###########000#f#eng##,991005281959703851,In Repository,Active
 Advertisements 20th century. rbmscv,770512s1908####okuac#########000#f#eng##,991004466899703851,In Repository,Active
 Advertisements Artists' materials. rbgenr,790629s1819####mduaf#########000#0#eng#d,991002504289703851,In Repository,Active
 Advertisements Auctions. rbgenr,820410s1773####mau#####b#####000#0#eng#d,991006397339703851,In Repository,Deleted
 Advertisements Auctions. rbmscv,820410s1773####mau#####b#####000#0#eng#d,991006397339703851,In Repository,Deleted
 Advertisements Bandages and bandaging. rbmscv,850820s1775####nyu#####b#####000#0#eng#d,991007262479703851,In Repository,Deleted
 Advertisements Barbers. rbgenr,840404q16971698mau#####b#####000#0#eng#d,991007207549703851,In Repository,Deleted
 Advertisements Bookbinding. rbgenr,940621s1775####maua####b#####000#0#eng#d,991006790139703851,In Repository,Deleted
 Advertisements Books New York 1974. rbgenr,781031s1974####nyu###########000#0#eng##,991007923779703851,In Repository,Active
 Advertisements Boston 19th century. rbgenr,730629t18731873mau###########000#f#eng##,991009951039703851,In Repository,Active
 Advertisements Brass founding. rbgenr,870402s1719####nyua####b#####000#0#eng#d,991005815019703851,In Repository,Deleted
 Advertisements Copperwork. rbgenr,860113s1797####vau#####b#####000#0#eng#d,991006790259703851,In Repository,Deleted
 Advertisements Curiosities and wonders. rbgenr,860515s1797####mau#####b#####000#0#eng#d,991007061259703851,In Repository,Active
 Advertisements Drugs. rbgenr,840611s1697####nyu#####b#####000#0#eng#d,991006989049703851,In Repository,Deleted
