655 - Local Param 04,BIB 008 MARC,MMS Id,Lifecycle,Lifecycle2
 Advertisements Drugs. rbgenr,820609s1772####mau#####b#####000#0#eng#d,991006559599703851,In Repository,Deleted
 Advertisements Drugs. rbgenr,860220s179u####nyu#####b#####000#0#eng#d,991006954579703851,In Repository,Deleted
 Advertisements Drugs. rbgenr,861120s1784####nyu#####b#####000#0#eng#d,991007063019703851,In Repository,Active
 Advertisements Drugs. rbgenr,851021s1771####pau#####bc####000#0#lat#d,991007081049703851,In Repository,Deleted
 Advertisements Drugs. rbgenr,820916s1783####mau#####b#####000#0#eng#d,991006279119703851,In Repository,Deleted
 Advertisements Dry-goods. rbgenr,810930q17821795mau#####b#####000#0#eng#d,991006092329703851,In Repository,Deleted
 Advertisements Dry-goods. rbgenr,810904s1790####riu#####b#####000#0#eng#d,991006622159703851,In Repository,Deleted
 Advertisements Dry-goods. rbgenr,850909s1799####vau#####b#####000#0#eng#d,991006525599703851,In Repository,Deleted
 Advertisements England Leeds 19th century. rbmscv,820611s1886####enka##########001#0#eng#d,991002223179703851,In Repository,Active
 Advertisements England London 17th century. rbmscv,870415s1695####enkcf#########000#0#eng##,991003066939703851,In Repository,Active
 Advertisements England London 1855. rbgenr,770209m18551857enka##########000#f#eng##,991012085129703851,In Repository,Active
 Advertisements England London 18th century. rbgenr,841201s1783####enkaf#########000#0#eng##,991003019709703851,In Repository,Active
 Advertisements England London 19th century. rbgenr,770406s1892####enkaf#########000#0aeng#d,991002592219703851,In Repository,Active
 Advertisements England London 19th century. rbgenr,720222s1863####enkacf###b####001#0beng##,991004288459703851,In Repository,Active
 Advertisements England London 19th century. rbgenr,830317s1901####enk###########000#0#eng##,991004812399703851,In Repository,Active
 Advertisements England London 19th century. rbgenr,811201s1820####enka##########000#0#eng#d,991001942839703851,In Repository,Active
 Advertisements England London 19th century. rbgenr,760527s1881####enkaf#########000#0#eng#d,991003087489703851,In Repository,Active
 Advertisements England London 19th century. rbgenr,920506s1864####enk###########000#0#eng#d,991002611059703851,In Repository,Active
 Advertisements England London 19th century. rbmscv,790322s1852####enka##########000#0#eng#d,991004052879703851,In Repository,Active
 Advertisements England London 19th century. rbmscv,790628s1898####enka##########000#0#eng##,991003963459703851,In Repository,Active
 Advertisements England London 19th century. rbmscv,791115s1857####enkc##########000#0#eng##,991003618419703851,In Repository,Active
 Advertisements England London 19th century. rbmscv,850614s1882####enka##########000#0#eng#d,991003933629703851,In Repository,Active
 Advertisements England London 19th century. rbmscv,900123s1883####enkac#########000#0#eng#d,991001921489703851,In Repository,Active
 Advertisements England London 19th century. rbmscv,760310s1885####enka##########001#0#eng##,991003006829703851,In Repository,Active
 Advertisements England London 19th century. rbmscv,780726m18671868enkabf########000#0#eng##,991005727279703851,In Repository,Active
 Advertisements England London 19th century. rbmscv,761019s1821####enk###########000#1#eng#d,991019474656103851,In Repository,Active
 Advertisements England London 19th century. rbmscv,930120s1805####enkaf####f####001#0#eng#d,991004172879703851,In Repository,Active
 Advertisements England London 20th century. rbgenr,780417s1909####enkaf####e####000#0#eng#d,991003455099703851,In Repository,Active
 Advertisements England London 20th century. rbgenr,221207s1908####enkaf#########000#0#eng#d,991012067069703851,In Repository,Active
 Advertisements England London 20th century. rbmscv,790504s1907####enkcf#########000#0#eng#c,991002281029703851,In Repository,Active
 Advertisements England London 20th century. rbmscv,790529s1900####enkaf#########000#0#eng##,991003963339703851,In Repository,Active
 Advertisements England London 20th century. rbmscv,790529s1903####enkaf#########000#0#eng#c,991003963419703851,In Repository,Active
 Advertisements England London 20th century. rbmscv,810920s1926####enk###########000#0#eng##,991002642609703851,In Repository,Active
 Advertisements England London 20th century. rbmscv,890817nuuuuuuuuenk###########000#0#eng#d,991003120149703851,In Repository,Active
 Advertisements England London 20th century. rbmscv,711027s1915####enk###########000#d#eng##,991005425289703851,In Repository,Active
 Advertisements Exhibitions. rbgenr,810904s1797####riu#####b#####000#0#eng#d,991006384299703851,In Repository,Deleted
 Advertisements Exhibitions. rbmscv,860515s1793####riu#####b#####000#0#eng#d,991007063889703851,In Repository,Active
 Advertisements Fairs. rbgenr,840402q16961697maua####b#####000#0#eng#d,991006648149703851,In Repository,Deleted
 Advertisements Footwear. rbgenr,850924s1769####pau#####b#####000#0#eng#d,991006986719703851,In Repository,Deleted
 Advertisements France Paris 19th century. rbgenr,820626s1886####fr#a#####b####000#0#fre##,991003974799703851,In Repository,Active
 Advertisements France Paris 19th century. rbmscv,770726m18881892fr#######b####000#0#fre##,991002355819703851,In Repository,Active
 Advertisements Germany Munich 20th century. rbmscv,750716t19331933gw############000#1#ger##,991001873049703851,In Repository,Active
 Advertisements Great Britain London 20th century. rbgenr,810622s1940####enkaf####b####000#0#eng##,991005487779703851,In Repository,Active
 Advertisements Great Britain London 20th century. rbmscv,800417s1914####enka##########000#0#eng#d,991006081059703851,In Repository,Active
 Advertisements Hardware. rbgenr,810904s1790####riu#####b#####000#0#eng#d,991006622159703851,In Repository,Deleted
 Advertisements Illinois Chicago 19th century. rbmscv,800612s1876####ilua##########001#0#eng#d,991001896929703851,In Repository,Active
 Advertisements Iron. rbgenr,940621s1768####mau#####b#####000#0#eng#d,991006162189703851,In Repository,Deleted
 Advertisements Iron. rbgenr,940621s1768####mau#####b#####000#0#eng#d,991006411289703851,In Repository,Deleted
 Advertisements Jewelry. rbgenr,860113s1794####vau#####b#####000#0#eng#d,991006986529703851,In Repository,Deleted
 Advertisements Libraries. rbgenr,840208s1778####pau#####bf####000#0deng#d,991007238879703851,In Repository,Deleted
 Advertisements Lotteries. rbgenr,861006s1771####pau#####b#####000#0#eng#d,991005820929703851,In Repository,Deleted
 Advertisements Maryland Baltimore 1932. rbgenr,880608s1932####mduab#########000#0#eng#d,991002749659703851,In Repository,Active
 Advertisements Massachusetts Boston 19th century. rbgenr,820428s1892####mauabce##b####001#0#eng##,991003292109703851,In Repository,Active
 Advertisements Massachusetts Boston 19th century. rbgenr,850613s1817####mau###########000#0#eng#d,991005208199703851,In Repository,Active
 Advertisements Massachusetts Boston 19th century. rbmscv,730629t18731873mau###########000#f#eng##,991009951039703851,In Repository,Active
 Advertisements Massachusetts Boston 19th century. rbmscv,820428s1892####mauabce##b####001#0#eng##,991003292109703851,In Repository,Active
 Advertisements Massachussets Boston 19th century. rbgenr,830524s1872####mauab#########000#0#eng##,991003308339703851,In Repository,Active
 Advertisements New Jersey Newark 20th century. rbgenr,721215s1972####nju###########000#0#eng##,991007582699703851,In Repository,Active
 Advertisements New York (State) 19th century. rbmscv,750728s1894####nyuaf#########000#0#eng##,991003236419703851,In Repository,Active
 Advertisements New York (State) 19th century. rbmscv,770510s1886####nyua##########000#0#eng##,991001889849703851,In Repository,Active
 Advertisements New York (State) 19th century. rbmscv,780109s1862####nyuaf#########000#0#eng#c,991002370079703851,In Repository,Active
 Advertisements New York (State) 19th century. rbmscv,780113s1892####nyua##########000#0#eng##,991002390379703851,In Repository,Active
 Advertisements New York (State) 19th century. rbmscv,820626s1878####nyu###########000#0#eng##,991003384529703851,In Repository,Active
 Advertisements New York (State) 19th century. rbmscv,750923s1891####nyuacf########000#0#eng##,991004807509703851,In Repository,Active
 Advertisements New York (State) 19th century. rbmscv,750602m18511852nyua##########001#0#eng##,991003370469703851,In Repository,Active
 Advertisements New York (State) 19th century. rbmscv,790611s1892####nyu###########000#0#eng#d,991004948689703851,In Repository,Active
 Advertisements New York (State) 19th century. rbmscv,750212s1858####nyuaf#########000#0#eng##,991006251549703851,In Repository,Active
 Advertisements New York (State) 19th century. rbmscv,741104s1890####nyu###########000#f#eng##,991009930499703851,In Repository,Active
 Advertisements New York (State) 20th century. rbmscv,750904s1918####nyu###########000#0#eng##,991005274279703851,In Repository,Active
 Advertisements New York (State) 20th century. rbmscv,730402s1913####nyu###########000#p#eng##,991005425139703851,In Repository,Active
 Advertisements New York (State) 20th century. rbmscv,750924s1905####vp#cf#########000#0#eng##,991003932679703851,In Repository,Active
 Advertisements New York (State) 20th century. rbmscv,791218s1966####nyu###########000#m#eng##,991017436447103851,In Repository,Active
 Advertisements New York (State) 20th century. rbmscv,770920s1930####nyucfh###b####001#0beng##,991005098639703851,In Repository,Active
 Advertisements New York (State) 20th century. rbmscv,720330s1860####nyu###########000#1#eng##,991011582099703851,In Repository,Active
 Advertisements New York (State) 20th century. rbmscv,830613t19021902nyuaf#########000#f#eng##,991006208839703851,In Repository,Active
 Advertisements New York (State) 20th century. rbmscv,750804s1918####nyu###########000#0#eng##,991008639759703851,In Repository,Active
 Advertisements New York (State) 20th century. rbmscv,770122s1939####nyu###########000#0#eng##,991008640029703851,In Repository,Active
 Advertisements New York (State) New York 19th century. rbmscv,780203s1873####nyu###########000#0#eng##,991003828989703851,In Repository,Active
 Advertisements New York 19th century. rbgenr,741104s1890####nyu###########000#f#eng##,991009930499703851,In Repository,Active
 Advertisements New York New York 19th century. rbgenr,790611s1892####nyu###########000#0#eng#d,991004948689703851,In Repository,Active
 Advertisements New York New York 19th century. rbgenr,800626s1854####nyucf#########000#0ceng#d,991011126429703851,In Repository,Active
 Advertisements New York New York 19th century. rbgenr,860401u18uuuuuunyuar#########0###a0eng#d,991004077929703851,In Repository,None
 Advertisements New York New York 19th century. rbgenr,790628s18uu####nyu###########000#0#eng#d,991001757239703851,In Repository,Active
 Advertisements New York New York 19th century. rbgenr,721011m18541856nyuc##########000#0#eng##,991003334849703851,In Repository,Active
 Advertisements New York New York 19th century. rbgenr,750212s1858####nyuaf#########000#0#eng##,991006251549703851,In Repository,Active
 Advertisements New York New York 19th century. rbgenr,040519t18801879nyua##########000#0#eng#d,991003801369703851,In Repository,Active
 Advertisements New York New York 20th century. rbgenr,730605s1935####nyua##########000#0beng##,991005099199703851,In Repository,Active
 Advertisements New York New York 20th century. rbgenr,770920s1930####nyucfh###b####001#0beng##,991005098639703851,In Repository,Active
 Advertisements New York New York 20th century. rbgenr,720330s1860####nyu###########000#1#eng##,991011582099703851,In Repository,Active
 Advertisements New York New York 20th century. rbgenr,750804s1918####nyu###########000#0#eng##,991008639759703851,In Repository,Active
 Advertisements New York New York 20th century. rbgenr,770122s1939####nyu###########000#0#eng##,991008640029703851,In Repository,Active
 Advertisements Newspapers. rbgenr,820805s1771####maua####b#####000#0#eng#d,991007250129703851,In Repository,Deleted
 Advertisements Painting. rbgenr,850821s1792####mdu#####b#####000#0#eng#d,991006458579703851,In Repository,Deleted
 Advertisements Paper-making and trade. rbgenr,940621s1770####ctu#####b#####000#0#eng#d,991006609929703851,In Repository,Deleted
 Advertisements Paper-making and trade. rbgenr,810629s1763####mau#####b#####000#0#eng#d,991007188209703851,In Repository,Deleted
 Advertisements Paper-making and trade. rbgenr,940621s1768####mau#####b#####000#0#eng#d,991006162189703851,In Repository,Deleted
 Advertisements Paper-making and trade. rbgenr,940621s1768####mau#####b#####000#0#eng#d,991006411289703851,In Repository,Deleted
 Advertisements Paper-making and trade. rbgenr,940621s1770####mau#####b#####000#0#eng#d,991006162279703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,840328q16891690mau#####b#####000#0#eng#d,991007207309703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,860220s179u####nyu#####b#####000#0#eng#d,991006954579703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,861120s1784####nyu#####b#####000#0#eng#d,991007063019703851,In Repository,Active
 Advertisements Patent medicines. rbgenr,810929q17991814ctua####b#####000#0#eng#d,991006954279703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,810929q17991814ctua####b#####000#0#eng#d,991006954309703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,850513s1790####ctu#####b#####000#0#eng#d,991006954249703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,851127s1790####pau#####b#####000#0#ger#d,991006254379703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,851220s1751####pau#####b#####000#0#ger#d,991007029369703851,In Repository,Active
 Advertisements Patent medicines. rbgenr,851227s1796####mdu#####b#####000#0#ger#d,991006954329703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,860612s179u####pau#####b#####000#0#ger#d,991006745629703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,870203s1797####nju#####b#####000#0#eng#d,991006190469703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,810615s1800####nhu#####b#####000#0#eng#d,991006823569703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,851021s1771####pau#####bc####000#0#lat#d,991007081049703851,In Repository,Deleted
 Advertisements Patent medicines. rbgenr,850909s1799####vau#####b#####000#0#eng#d,991006525599703851,In Repository,Deleted
 Advertisements Pennsylvania Philadelphia 19th century. rbgenr,820518t18971897mauaf####f####001#0#eng#d,991002390679703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 19th century. rbgenr,790307s1847####paubf#########000#0deng##,991008779709703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 19th century. rbmscv,791120s1844####pauaf####b####000#0#eng##,991011934789703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 19th century. rbmscv,830906s1866####pauac#########000#0#eng#c,991004088079703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 19th century. rbmscv,790307s1847####paubf#########000#0deng##,991008779709703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 19th century. rbmscv,750912s1857####paua##########001#0#eng##,991013359199703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 20th century. rbgenr,811121s1949####pau######b####000#0#eng##,991006080029703851,In Repository,Deleted
 Advertisements Pennsylvania Philadelphia 20th century. rbgenr,740328s1949####pau######b####001#0#eng##,991003844769703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 20th century. rbgenr,680126s1966####pau######b####000#0#eng##,991008587599703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 20th century. rbgenr,770525s1955####pau###########000#0#eng##,991004936099703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 20th century. rbmscv,721005s1926####paucf#########000#0#eng#c,991008207719703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 20th century. rbmscv,750331s1951####pauh#####b####001#0#eng##,991007123429703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 20th century. rbmscv,680126s1966####pau######b####000#0#eng##,991008587599703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 20th century. rbmscv,810622s1955####pau######b####000#0#eng##,991006130799703851,In Repository,Active
 Advertisements Pennsylvania Philadelphia 20th century. rbmscv,810622s1955####pau######b####000#0#eng##,991006130799703851,In Repository,Deleted
 Advertisements Plants. rbgenr,820720s1785####pau#####b#####001#0#eng#d,991007144919703851,In Repository,Deleted
 Advertisements Postal service. rbgenr,851031s1790####dcu#####b#####000#0#eng#d,991006456509703851,In Repository,Deleted
 Advertisements Printing. rbgenr,940621s1766####mau#####b#####000#0#eng#d,991007452519703851,In Repository,Active
 Advertisements Printing. rbgenr,940621s1775####maua####b#####000#0#eng#d,991006790139703851,In Repository,Deleted
 Advertisements Printing. rbgenr,940621s1794####nyu#####b#####000#0aeng#d,991006197159703851,In Repository,Deleted
 Advertisements Real property. rbgenr,860326s1792####vau#####b#####000#0#eng#d,991006915339703851,In Repository,Deleted
 Advertisements Scotland Glasgow 20th century. rbmscv,731218r19051625stkabch#######000#0#eng#d,991003520769703851,In Repository,Active
 Advertisements Shipping. rbgenr,860220s1784####scu#####b#####000#0#eng#d,991006839429703851,In Repository,Deleted
 Advertisements Stationery. rbgenr,880809s1795####nyu#####bl####000#0#eng#d,991006958519703851,In Repository,Deleted
 Advertisements Stationery. rbgenr,810615s1784####pau#####b#####000#0#eng#d,991006937759703851,In Repository,Deleted
 Advertisements Stationery. rbgenr,830506s1793####maua####bc####000#0#eng#d,991006396789703851,In Repository,Deleted
 Advertisements Stationery. rbgenr,850107s1800####maua####b#####000#0#eng#d,991006031699703851,In Repository,Deleted
 Advertisements Stationery. rbgenr,810903s1783####riu#####b#####000#0#eng#d,991006986559703851,In Repository,Deleted
 Advertisements Stocks. rbgenr,810501s1792####pau#####b#####000#0#eng#d,991005918939703851,In Repository,Deleted
 Advertisements Stocks. rbgenr,860109s1792####pau#####b#####000#0#eng#d,991005918999703851,In Repository,Deleted
 Advertisements Stocks. rbmscv,810501s1792####pau#####b#####000#0#eng#d,991005918939703851,In Repository,Deleted
 Advertisements Stocks. rbmscv,860109s1792####pau#####b#####000#0#eng#d,991005918999703851,In Repository,Deleted
 Advertisements Taverns (Inns) rbgenr,810623s1750####mau#####b#####000#0#eng#d,991007189879703851,In Repository,Deleted
 Advertisements United States 20th century. rbgenr,800915c19459999maubx#p###b###0###a0eng#c,991013393029703851,In Repository,Active
 Advertisements United States 20th century. rbgenr,800915c19459999maubx#p###b###0###a0eng#c,991013393029703851,In Repository,Deleted
 Advertisements United States Boston 19th century. rbgenr,820218t18591858mau###########000#p#eng##,991012320969703851,In Repository,Active
 Advertisements United States Boston 19th century. rbgenr,720410s1864####mau###########000#0#eng##,991012066239703851,In Repository,Active
 Advertisements United States Boston 19th century. rbgenr,750730s1892####maua##########001#0#eng##,991006296909703851,In Repository,Deleted
 Advertisements United States Boston 19th century. rbgenr,720403s1852####mau###########000#f#eng##,991004607289703851,In Repository,Active
 Advertisements United States Boston 19th century. rbmscv,730206t18851885mau###########000#f#eng##,991004608459703851,In Repository,Active
 Advertisements United States Boston 19th century. rbmscv,720926s1853####mau###########000#0#eng##,991005245519703851,In Repository,Active
 Advertisements United States Boston 19th century. rbmscv,820218t18591858mau###########000#p#eng##,991012320969703851,In Repository,Active
 Advertisements United States Boston 19th century. rbmscv,740524s1850####mauaf#########000#f#eng##,991004607389703851,In Repository,Active
